element,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
H,-0.6907536255765524,0.05612304201782072,-1.3716654437280806,-1.0563497122200638,1.0151297028535267,1.1755668918918976,-0.5689608535642057,-1.0384292035987304,-0.10016407267854681,0.04676461814052532,-2.018887440622389,-0.8838278215978953,0.789920387013098,0.6392863653871447,-1.3953854454161567,-1.2304311457544093,-0.4857017609943747,0.7081183759259259,-1.9568641065103745,-1.4897783220586376,1.0798349967956398,-0.7511621442775928,0.6703312609587704,-0.31315636575016964,-1.2418187275191575,-1.0229091029831365,0.9348751036173701,1.3273808469875137,0.8139208276280128,-0.3696740565430524,0.6562749144735418,-1.1358670225317649
He,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Li,-0.9594164003868851,1.0126629243016776,0.6493357094759025,-1.4320998630387238,-0.21834681974129116,1.4500570137384892,-1.10173078848872,-0.6470709457064788,-0.34234085610452375,0.7094447720375079,-1.8163539184907656,0.7233810700919079,1.3955593398896766,1.4239034594115272,1.0350163156741266,-1.0406995919038569,0.4035663708208051,-1.5915855113317758,-1.0698477274810019,-0.7445675203609374,0.7078904059720516,0.3640499606152213,0.5154494906463832,-0.02530344033163125,-0.6934047957341907,1.4909599287617774,-0.09280129674570467,-0.702496031786993,-1.0143461181950961,1.159226935328754,0.7085737790925313,-1.7241088732505794
Be,-0.5301851146082934,-0.45349388953205455,2.2150553700176463,0.2887741546984385,0.20750602176261893,0.14661924882712365,1.2082617130762796,0.20046211130926309,0.16748004314681567,-0.04837362659482813,-1.3649018174763472,0.4524418372907359,-0.4489183101160862,-1.634791991069772,1.4431129518627277,-1.3546474696092103,1.5999402581826274,1.2618184712441978,0.30639788074423024,-0.7408810880276749,-0.4017778002839744,0.7167634065199987,0.17255903361345837,1.191312968147802,0.787933215725473,1.6151526780070642,0.1290186019886106,0.5254555925247014,1.7104802967226127,-0.17390542341640786,-0.707624432010867,1.0848773028316312
B,-0.9087173208669601,0.3754146608338617,0.6688849781932369,-0.01609092831733005,-1.460937468330792,0.8576263347684235,-0.38287931884910553,-0.7787120059923571,-1.9443747566557288,0.7584807777155322,0.21168806625612097,-2.0311613639099195,0.19655225782615376,-0.6103207061237987,0.11527455859171261,-0.7002158184294511,0.8434780644144996,0.45062576408598304,1.8516418239059886,-1.6186833939680685,-0.6001528882622392,-1.2943234305809208,1.497101042819202,1.3127712965825955,-0.30732378749442324,0.6512026516199433,1.0620796944870852,0.21147369121454757,0.0024825595533564675,-0.12582402063377865,-1.0718676276826788,1.2951654510666912
C,-0.19121937999140307,0.7780857336282212,0.6002576046235728,-0.8436787408221266,2.1536703595325304,0.93726012865479,0.2796444018498519,0.20313141671055296,-0.4767986339145893,-0.1975524431005699,-0.16580698798064325,0.48865131408756274,-0.925156924948411,-1.4595235827404245,-1.8813836209208346,-1.743190636068441,0.9191009393072079,1.0326907256127629,0.24886011248839904,-2.1109153459363537,-0.015926200073551916,-0.15749262173795409,-0.8024482545247965,0.327479814413341,-0.3691920264125152,0.33301233108082207,0.4106048087438418,-1.6797640932952183,-1.7817041047600801,0.6508898373561604,0.21537999036535474,1.1468080379326768
N,0.7588508081320771,-0.8279474452935488,-0.6388399833619958,-0.3206837318560429,1.6037181508863094,-1.1794473168536486,1.5415576917384153,-0.0794085444609494,-0.025046481902056203,1.2163763697963317,-0.6024832768593955,0.42451116492588664,1.3659199604935746,-0.03364299711560707,-1.043597782354786,0.15417305598223932,2.0674459350750785,-0.716111635063055,1.263149644200549,-0.2471209893806121,0.9567801669546986,-1.2127453313711019,0.8283171637313174,1.5367404396425404,-1.3133219503939557,-0.24839518358364684,1.662061997613499,-0.9630515501931943,0.7481001505673122,0.3270136684770578,-0.8694841856817186,0.7819212672476413
O,-1.7187765241557826,0.39303881877493485,-1.1840857743980253,0.2515464249873134,0.5283763318266747,-0.9083845654192058,0.17940580458016384,-1.6086028298707284,1.4594707004911032,-0.4134800637972223,0.29939641586104443,-0.3308593386591791,-1.1749710270372598,0.2673109476795552,1.4559630064892528,0.5413018093197935,0.7535965854111116,0.9785796929971742,-0.9996947859106871,-0.8180378344826505,0.19250498162608567,0.41945333355941045,1.3962355362047794,1.9301071468220035,-0.837038643864845,-0.9717239646181992,1.2160020696541562,-0.5595349306935486,0.7662178538068404,0.25967368582028216,0.7719857275798089,-2.0132484923380933
F,-2.2115169751578474,0.7567162487958733,-0.9024413546794054,0.48838599311575864,-0.6293945793297903,1.0801492034490283,0.4957685623727776,-0.5482672935385022,0.3732301479813555,-0.48719803402016876,-0.5980492066043469,1.0029323624096889,0.40754216615589645,1.7254515055571071,-0.7879879313657895,1.2291539760998684,1.7023995119693107,-0.8225220574253804,-1.3827946530619346,0.3501589529757802,0.9233699931810024,1.0212271225263911,-1.270327715731918,0.8417234812917135,-1.513336224742979,-1.1552574101054478,-0.4299318636718369,1.52787460373515,0.7875173102979325,0.07868602683419933,-0.8447512663063659,0.5714570491142925
Ne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Na,0.20102175584872,-0.7940438233697191,0.003760656210770633,0.3195148965171891,-1.2839906841199684,-0.4211538860463029,1.2160669974922222,-0.8513856523005133,0.7888221122647325,-0.3332580081120391,0.19050357213413308,-1.963572393929047,1.636974002580891,-0.6351652937958222,0.08468391206314296,-1.8533304525472913,-1.096348133997722,0.4360888285050452,-0.5133113895501409,1.5634499712231456,0.5019889101763012,-1.1903631696076726,-0.0908732057915065,0.23476809850987077,-1.7382998921255448,-1.3185055968446209,-1.0475364268077616,1.3283436633850838,0.00547768720154017,0.2743841894505224,1.399264786791766,0.9296705813830153
Mg,0.8221680597516445,-0.008072019364868427,0.5611660604986297,-0.3768491848954015,-1.971056573724789,-0.9149349851483025,0.1830318194946921,-0.36065408589131925,-1.0928121214404418,0.5166616548907479,-2.236131155314971,-0.0345601599172401,-0.7955666722801248,1.0413239051573702,-0.27967110795896866,-0.02091512141451917,-1.826300617053385,-1.0867231257682919,-0.5292769051185156,-1.0072227226177857,0.9239824629040742,-0.8121140614475746,0.9359017569848019,1.2751843527966176,0.981739052481463,-1.102875034053459,-0.05029143166061432,-1.1110434933221287,-1.0710272774815137,1.725062075115469,-0.9725097485598466,-0.3965089919680028
Al,-0.9301170910038791,-0.6474117006696379,-0.8601323153991145,0.5458602358450767,-1.0124797197499344,1.6479112196635382,0.671044191070467,-1.2716059390994647,-2.321907897856325,1.5057294771382275,0.01745559393473557,0.46749839272807614,1.0554057139467743,-0.9570485143059552,-0.4733800933445794,-1.178823114675563,1.3531004370760655,0.637798895815298,-0.6680493370872954,-1.5844256926630478,-0.3850690191220336,-0.6083774029900828,0.9179375967992746,0.3048564307560935,1.8443419939211063,-0.23125766579631066,-0.9207101333137314,0.6985166657348091,0.22544109162784493,0.1855220090392982,0.40793872228656897,-0.3649899211675844
Si,-0.8656236922829964,0.9047615664042651,0.23181509045088833,-1.8399572451812536,0.17808854887822584,0.6163424807297877,-1.2653690148687309,1.2867482448845695,0.8553836818370456,0.5401535601075248,2.08230138636919,-0.1652517548471421,1.5376887324427757,0.6727167956931652,0.2238614283891933,-0.936946446879258,0.7708084845028672,0.1275829723271967,-0.60571697152536,-1.8873887050399947,0.18846983527124803,0.7367450708717496,0.6892128392670474,1.3189016844553532,-1.3039351892682767,0.3035074839413843,-0.9349484059298194,0.9188720211816096,0.9852654168717774,0.6015610047790947,0.3315461309001027,-0.8789807663420189
P,-1.2862193179918013,-1.1639806428899055,-0.7449644785456494,-0.712396342868235,-1.8954162057554285,0.043175206284324974,-1.8330286176346113,1.2854021874035282,-1.3316389220285638,0.4711203410418639,1.441129034488679,0.4004818977772562,0.28241978376075877,-0.35942030985702406,-0.3650643727810536,0.5041755669343715,1.3671376075211907,1.2211626621772516,0.7300263465756316,0.8499099046337539,-0.23877204992475823,-2.0599842896526495,-0.5858875987985335,1.074443129462379,-0.4426463167958172,0.11332455291796653,-0.42251375881433173,-0.05906621611885618,-1.3092613593747968,0.300037064125744,0.7063372167340412,-1.1198467792096956
S,-1.2165898506761341,-2.221936219083414,0.7788581369849235,-0.006788079149545973,-0.2856568118415662,0.7422891051245896,0.29587897659074763,-1.2716972862301579,0.7192532288141237,-1.3514381155748691,1.2209823047787698,0.7006716174847611,1.1636762109425045,-1.426081012213376,-1.011905611508951,-0.1744364270818517,-0.42286381815846263,-0.5382328269947091,0.90542565047937,-0.8953463042681024,0.3750708274491867,1.474175768028068,-0.9292108191616767,1.0802632393626288,-1.4524220760397761,0.6374749341359834,-0.7758624404934581,-1.241445376124524,0.9928183828590347,-1.3077578066493725,0.29385965485929105,-0.8633038868402931
Cl,-1.1091391602388947,-1.9814525801512595,0.3739270057868773,-0.10041729892499933,-0.5411215566061317,0.8212161988904696,-0.6612300957366377,-0.4646146322478551,-1.1421160538802737,-0.5805360685695422,-1.5042212701282398,-1.5832227243409778,-0.6550786818212696,0.45712162314304194,0.7708756005494407,0.6193693350386843,1.4007119651550708,0.4352957698246397,-0.33787197814645664,1.3261996438684316,-0.09618171257630244,1.1239420622110976,-1.7368261710443642,1.3406968903366607,-1.4487749508408791,1.0308199771996078,0.37700972221476925,1.3351449820849575,-0.7237530164911784,0.03886049651551378,1.656109695641,-0.4758097200308051
Ar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K,1.3405436760948348,-0.9425615527604536,1.2750063424177083,0.2432822225050854,-0.3243112297196905,0.32773605273823764,-0.35099116374968764,-1.3263372904065762,-0.7282088472228175,-0.617859182080071,0.5894895700776048,-0.47612436960549986,-0.741989393193751,1.521177062795542,1.2228813895893687,1.3762596856261606,1.6792179848241287,-1.1667835078039017,0.26091294699286643,0.6231490854868788,1.06216263778665,-1.4042025331961576,0.769682305050099,-1.3399589715727607,-1.2332537217137989,0.23309419298030565,0.4884516245575284,0.6634669537382779,-1.1582330366935538,1.2912449819658849,-0.27468031396601394,-1.6307073591339585
Ca,0.6283344492717927,-1.1274801265881156,-1.2443210113790555,0.4234309572939061,-1.7581273420356311,0.6080312578889446,0.8169189812480816,0.20181266385823635,-0.44377619714655336,0.32385018519617936,-0.45751665615627624,-0.1523928354727341,1.7561789323719879,-0.920973425036142,1.627954264413943,1.5394627096709508,-1.0081348602990385,-1.0097858959556427,-1.325511967845626,-1.4919278743126787,-0.5399308906565805,0.02440806044717129,-1.5757976470834514,-0.14855851607383733,0.35015266792178984,-1.1942935388399325,1.173593120573437,-1.1529715314152191,-1.18830114481329,0.15420170228665278,0.2920328938020876,0.45667850217737394
Sc,0.10058785488828971,-1.4849478655289958,-0.34133549871714364,-0.6479833594360345,-0.680897163752477,1.1367138876720853,1.2727950439568065,0.5188436542875807,-0.5026538494342406,0.16718998981607872,0.6831177365456793,0.2871516346844851,-1.42261749223972,0.4526142753242772,0.6835922398141117,-0.22090854635562984,-2.088053198874645,1.5311986547474783,-0.1817067396516162,-1.1023313956315826,-1.5599218829426942,0.05028469721349542,1.359754862365058,-0.12614085359046684,-0.6854134812874899,0.5479845131586394,1.3805057054152103,1.035816025902388,-1.3598735493883163,0.0838831191051351,1.7135494039972077,0.8074579204806528
Ti,-0.7895223193676856,-1.3097083707119332,0.14627435943012104,-0.9849635986330557,0.3848983421119657,-0.11372019692505214,-0.2757345193441792,-0.1833951697440561,1.7679100032539075,-0.17585746614930975,0.586438447416129,-0.8156252387233559,-0.07600790676716063,-1.1939938788045505,0.15020371570862218,1.6216278912633875,-0.1765120740054121,-1.6594466890270612,-1.4288089737651628,-0.7015395144080366,-1.269284328576499,-0.9981265999729371,1.1893998256328975,-0.17695005162892327,0.5620478555624838,0.9162972455482268,-1.7033100973314417,1.2731075041357325,-0.2207229956977956,1.6576132905836936,0.050348845646389785,1.4410532951187671
V,-1.879560232759119,1.4421314332645994,0.7343567086421853,0.07328355343725877,0.12098185436648266,-1.783547014358168,0.06694274385933523,0.14912420732789117,0.5651520709189776,-1.033609301864841,1.043947320316349,0.8585906690869228,0.08109592602525027,0.6990249985714232,0.6625139673632214,0.7380029696462802,-1.4765567930543009,0.43562395113358615,-0.6346418203017987,-0.031916797082384374,-0.21449709365541914,-0.9811253836332678,-0.20949876169367615,-0.6410747149635941,1.2348955204013707,0.8933248718558034,-2.0284228350506024,1.6157848520600355,-1.1183917795392269,-0.24073480718902057,-1.5532255076795694,0.561646466287035
Cr,1.2532446537589323,1.0144264168256374,-1.1889668043305541,-1.3976494710710405,-0.187388881139058,0.9976241534860754,1.2866705214271321,-0.5857407224121355,0.18632293762635313,-0.6855609236981539,1.9000648330572492,0.4664125358181882,0.9452277543973809,0.2536217946982027,0.08449293004499261,-0.8743948578765038,-1.7160264729861734,1.0187081322476421,0.8959823154286614,1.0862847869469745,1.6321708938682227,0.6178502362743555,0.58507063145907,1.4223588019777256,0.8875357497938291,-0.6329252569161332,-0.48005612274221265,-0.8926869457332441,0.7510620602810351,0.8193376480574176,-1.1598368413517215,0.09539482862609723
Mn,0.3461907118294189,0.11909343575656102,0.02964817718477944,-1.95086095640164,-0.4339842655259885,-0.2535706553414851,-1.5083043053316103,-0.42692007460864595,-1.91811685067502,-1.6518755075036335,-0.14565326238936685,-1.3805353902474347,0.4160252200491561,0.2209525669213024,0.7043407682011709,-0.406679856614496,-1.5631027262635895,-0.7525020137774627,0.8424705700994433,0.9387139050712054,-0.8174187717192005,1.1885918433650935,-1.6499170238392677,0.49320409091934414,0.8893432898054237,1.0548759109925943,0.2673497534786597,0.9917065241058044,0.07566562064017483,1.1578514872868602,-1.3502114029733745,0.9222393564647747
Fe,0.25392323474672823,1.1714815785813533,0.3572561365608335,-0.24380917671595662,0.12510602757173714,-0.5244000185721102,1.2596098413989445,0.10392749099393273,-0.7587471533093242,1.755253305815562,-0.6557366752347202,-0.6385399800811353,1.2822535401109008,0.12424960733468406,-1.7214210232760794,1.7521825474149013,0.14673427912644427,-0.10520611022017677,-0.7556658167824098,0.3939305397231792,0.8139473439268728,-0.11063369981902181,1.8316509265839758,0.7590211244501974,-0.3770421208092013,-0.6246441788105489,-0.8589106868079134,1.6018121917166492,-2.148202700796727,0.2713676381533152,0.659760965807032,1.4716379595162705
Co,0.03404547357318624,1.0266044019363452,-0.22236624992448217,-0.004903841421694294,0.34201300619029196,1.309771574897336,-1.6949370986694936,-0.38726057929259206,1.6236662085808937,1.6263731950166675,0.02578446905813901,0.06451830250703691,-0.19692143772849158,-0.9437192127745427,-0.15943831097527297,-0.3520374061581129,0.4211069372765914,-1.405457668044096,1.6354690605646918,2.34653125619894,-0.24121376730916716,-0.12033730325326183,-0.32021332310127826,1.1905625920981553,0.3602575242765119,-1.4195413668380574,1.248666079881795,1.05590793784757,1.0276094018308912,0.9742501051144545,0.3969390112306997,-0.5937748665842206
Ni,1.43110318152406,-0.3310057763375046,-0.8192400957568585,0.5023636751905352,1.2648303256854365,0.9900559834925567,1.248160444060409,-1.065820091741374,1.1721019505352153,-1.175157075362229,-0.13214957634613578,-2.053594480691499,-0.728193681483517,-0.644390607585276,-0.6563857454713324,0.6354556008408604,0.0004630670650915738,-0.07951342854493833,-1.1146995942823172,-0.0377884865617992,-0.9477812013159892,-1.3529253927814044,0.2731133728580888,1.4566716927789354,0.07286454079826953,-0.6989805411737624,-0.320174978703252,1.6491438813806445,-0.44312259844125823,-0.11879918843954536,-2.0954053355816344,-0.7293975338735841
Cu,-1.0174005990447097,1.6310760912377802,0.4484190906707425,-0.6696388757826058,0.19293929529538414,1.216800086568119,0.02336864385104059,-0.3585706445369575,0.039906401447994386,-0.7064072541713258,-0.8489339477700574,-1.2903920369007371,-1.422658625250401,-1.571395801259448,-0.904288840619091,0.9236573154538696,-1.211238735153481,-0.5146440608603995,1.2363477924842412,0.5739346626581991,0.9198665268110385,-1.6966496337011021,-1.1422978722454011,-0.7819166326578111,-1.0511360878710394,-1.0198552059431023,-1.351030527635558,-0.9839044945494608,-1.5541599460585358,0.2030329482444193,-0.7106262484209294,-0.5493693766663479
Zn,1.7975120074541668,0.5084622387896072,-1.0384668261200223,0.2893919205180557,0.010316677789636276,1.764234921851088,-0.9552216703057155,-0.12430416293871627,0.03247336339348613,0.29073513435513654,-1.230376494830363,0.5446546155877581,1.5452119672646898,-0.16082168338311542,0.387260506849019,0.040066381007953816,0.57972738969319,-0.7330650814362685,1.4631428747083193,-0.5181898875155658,-0.5835793345646988,-1.438683489223038,-1.8331327842890417,-0.2699476355818815,-1.084214226493208,1.1846662883193808,-1.6310678641139524,-0.8058438018587432,-0.9121888709816148,-1.1931958566053187,-1.3326562196332263,-0.22274499249247254
Ga,-0.08005739127568288,0.6001297984731262,-0.9685697936575205,1.304506946100342,-0.8106067340995248,-0.5229556576385574,0.3037585554967231,-1.432755975094274,-1.3117047590824764,0.986948430290938,0.22369110543456772,-0.11700673143726582,0.5805723658533741,0.24451115744809832,-0.7572320326706405,-0.05880124355379293,-1.310220936800561,2.0990432297527493,0.9117748168608562,-0.9296146278347465,0.40896697845712826,1.5337734961557357,-1.2225672339729,0.5955562485950444,-0.5186629776555957,1.1186231129093578,-1.3056790064217116,1.4464644075212814,1.2950172843112624,0.49863628623642453,0.2817083442624434,1.6349137463288523
