element,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Ge,-0.9661299999236076,-1.2228341517539978,-0.05485798743279356,-0.7675787467081361,0.765415471626548,-0.237356377028593,-0.16142524426006985,0.4532491436071743,-2.0220915333799696,0.890603861834733,-0.994370419733446,1.4084502885290697,-1.0207119532107902,-0.7098175586273872,-1.335262666366346,1.8341345067609143,-0.1702432810699317,0.8457291499747522,-1.2790562521031126,0.6325322145454815,-1.1345046101693919,0.856367902690783,-1.4253298309529105,-0.4909741681995592,-1.3255711883667958,-0.2563620232980189,0.4938637372193198,-1.1437573690911875,1.0918154865145417,-0.5200506959350245,-0.4793930817677654,-1.2067196928859125
As,-0.4823296589598333,-1.2178773957266353,-1.3838299211840321,-1.0558163960132856,-1.1068902432375896,0.2647928063375092,-0.6747603465099116,-0.3592809087197391,1.1846547743151572,-1.038667278506326,-0.7862644594790779,0.5643588830690136,-0.4333195860117177,-1.055290301975405,-0.9080971333382812,-0.5488711157366085,1.1467331080844463,0.9399848626710293,0.8615693272354963,1.5111664983172235,1.2040214235683753,-1.4389765614966181,1.344760167811557,0.1617466149724287,1.4057546239507834,1.2165640293978495,-0.3964859685021823,-1.3423018624101706,-0.9533071147990748,-0.49307116320101646,1.2644457040984736,1.04130380504776
Se,-1.8945812063626182,-1.8889451427002688,0.013916765325711143,1.3594854641952214,0.13210166355020134,0.2816678770145021,-1.2465281066176073,-0.2305554401303947,0.7012274033886019,-0.4341810685116077,1.1247599339784342,1.4540095083569151,-0.8003914795189954,-0.4443219224869583,-0.5812439880896839,1.0546370974482062,-0.14577165621560026,0.8320776652595557,1.1818293542399345,-0.024553790588369723,1.699808896536694,-0.17315763474174997,-1.1583768108104482,0.9739957938081549,0.04418589801906739,-0.5718871519791094,1.148671006025677,1.284581850948379,-0.9927347592734227,1.5113599551252779,-1.1285862445352883,-0.7843266274636841
Br,-0.9543407751441709,0.08206839952096616,-1.2038538954452278,-1.5987553167346025,0.8095116077672432,-0.19225089451454835,-0.6624090238103968,-0.4373372914750608,0.48187949984317274,-0.9079008274590976,0.481253612009246,-1.5067943166912992,-1.174887665696798,0.4340133067835366,0.13161796236797027,0.8846208031952795,0.780913779144815,1.4398655214980398,0.43780342466573,0.22497485162492825,1.5244373709709282,-0.03114297625145236,-0.6535112976548856,-1.2430903406713127,-1.8117314648302423,1.929998790719918,1.8060232277742259,0.9165522849200203,-0.15706953045118102,-0.9626343302235262,-0.4964227126337015,-1.0669765764943235
Kr,0.8057776231562856,0.6520471640127327,1.6742349405313546,1.3553170929833955,-0.876173188028477,-0.17595705459947558,0.5603088238325182,1.3724827246216005,0.6156696532931755,-0.5014603515165685,-0.4812811813101072,0.46943814248673654,-1.0457316943924047,-0.6764729682752788,1.3823006467367298,-0.6736089797250465,0.6597738049515394,-0.3212833451761936,-1.0647353473272367,-0.5510669587083822,0.7103680737111346,-0.9789489397631046,-0.9191676045485893,0.16960843125529793,0.04118119349918786,0.6563894579283174,0.5645584036295943,0.5550118245999981,1.7469409709544357,-0.8626333395645686,0.3411848152126219,1.0484273512621367
Rb,0.3949805592236049,-0.723662325001075,1.4878109124271919,1.1658885383318125,0.7444581853706326,0.6106403814867423,-0.51573021277913,-0.2932605704406537,1.5324795230683146,2.3499922682873664,-1.2781742246407601,-1.1343819377288433,-0.3950366191931889,1.029293437347372,1.0582894939341154,-1.2146574563384926,-0.18454685410932561,1.6173582492502185,1.0449513984172971,0.5663434057399803,0.632573748965655,-0.42049341963102643,-0.6812609540719509,-0.17684763912648374,-0.3442867521262536,1.4074851849911127,0.3629678997629503,0.8595080956094108,-1.5754498183093193,0.4590075642023406,-1.2564645058973531,-0.7428294044964959
Sr,-0.653536963333395,0.8960470329950679,0.9643897463677563,0.8637576457543988,-1.8360719707844193,1.4631483470581566,0.5037083379659094,-0.8426662324201788,0.6904580425396767,-0.17786861458276276,0.9607785018430409,-1.2253908991005713,0.593517495239822,0.0909625715645434,-1.5155937077684325,-0.3366424563347245,-0.8628401275927134,-0.6510920387643218,-1.1256766029519545,0.2224052792481697,-0.25640495202515584,-0.2553185093138569,0.711951411714463,-1.3849556110926846,1.154648251114616,1.5527556217673542,1.3529043883718694,-0.12271326960305069,0.8503403042960159,-1.4494302006378534,-1.117687570802776,-1.3540246425429272
Y,0.3219218714104007,-0.09139901356260959,-1.462321466246025,1.140655453544549,-1.1113614969694359,-0.5444197639243203,-0.43598309020198095,-0.655848064944951,0.7117896829044023,-1.624984326413055,0.6446967683089575,-0.5915564076849037,-1.3628562076862145,1.2618047391318425,-1.246987627498372,-0.42169378866136775,0.272198539050378,-1.4666055909462066,1.2769735362753059,-1.8179653866715728,-0.6377490310426664,1.202008918558561,-0.10027186349526086,-1.5095226642393864,-0.46895208244680403,-0.2847840827762765,1.1304353822863749,-0.507054635486247,0.7198854942111569,0.9149838925993429,0.18667043597874938,1.2653243309259143
Zr,0.24498502621393545,-0.5674767750984062,0.09820963247266222,0.12668452088077897,-0.9549332807717112,-0.09296364783003033,1.317681698429685,0.04929286335648532,0.7364948919583523,-0.26560550122169413,0.8112577184700198,0.964728357990647,-0.07580893934232967,2.1525943022648937,-0.9952962156088659,-1.6219895013146841,1.0072051388597087,1.102614567943892,-0.8900372040740906,-0.5164960011750891,-2.050352369915571,-0.5194840336784046,0.9620553379916204,-0.44254845401133847,-0.27862608215677837,-0.5745302049677787,-1.1971029597610372,-0.727029803196873,-0.029763668222674382,1.7933015722678012,0.917966985553724,-1.669641996787426
Nb,0.5962114316186576,0.8301163809944198,-0.6782018101841545,-1.4118977308676635,-0.17079669289561683,-1.5180515236980519,-0.03750833153756569,1.0696314398556832,-1.397551319586741,-1.7721006720064085,-0.2439357881493323,0.47700109874913177,-0.4099030644150907,-0.3702849531694652,-0.9188722371537763,-1.0739133485362042,1.0424273973230629,1.498435312480408,-1.9925063439598254,1.3164520862742204,0.7388959209178073,1.179776298033599,-0.3557994398124948,0.11626732394805,0.002507408924579779,0.21692286677150477,-1.2755503915451276,-1.133169610809672,-0.517820554086832,0.7342679220425078,-1.138596173859721,0.38072190764805397
Mo,0.968137152748112,1.6922503764318055,-0.16204666459108766,1.1152945017538676,0.7086200502842612,-0.07264402526213387,-1.2621391274482487,-1.180688457654738,-0.372893900215715,-1.6136324099516326,1.1341582099870322,-1.2967892517908246,1.7279907631728224,-0.7794725570912435,-0.5437972214278171,0.9586327275528171,0.367295969304984,0.5271703177265233,0.40891370352265627,0.15253099657160588,-0.4645488542167878,1.829099699247409,1.1550194646420908,0.4414918380943513,-0.12913003143089327,0.9699229207245859,-0.617712158560398,-1.5269948493878835,-0.968900693580247,0.3495466744199539,1.7043738618012063,0.44356971903672093
Tc,1.585678790114024,-0.6851499910387804,-0.9359563621374826,0.30323123784190614,-0.46132310390002307,-0.7513920608367959,0.19579377236742943,1.060396986685381,-0.9798310918314971,0.8694542729531468,1.6436069083990237,-2.037144159038821,0.022993442994617946,-0.25319145948223715,-0.30445635937901094,-0.23296445106099142,1.3392900661085587,0.1614693658775564,1.0849712198760368,-0.2538238847673515,1.2787915213082774,1.4156170017404597,0.9896160988243821,-0.9347196055783101,0.29530177537609403,-1.4188376577467203,-1.1948306133517759,-1.2891948598755327,0.0223609381415569,0.7920988951478086,-1.3317633983080233,-0.6881043024467209
Ru,0.7476446782301683,1.1380398882487266,1.5584237217596624,1.2664120346765402,1.4952135685607681,-0.2935908945046868,-0.12654161350625598,0.5550584884544341,-0.9287511091587807,-0.04971956396254142,1.8735340085581085,-0.6254321488046665,0.5131639500489086,-0.327005898930082,-1.433470153078326,-0.6309273253513336,-1.098580145667192,-0.9806751843702606,-0.946538614465021,0.8700875377904106,-0.6288321191058124,0.21495961009643935,-0.8673017637942978,1.604669844188642,-0.5990945749679507,-0.5404902960112887,1.0124489182965124,0.45369231797063175,-1.8541204652009429,1.0905682362882023,-0.4370973947761827,-0.7933023470941089
Rh,0.8021625563034944,-2.027131648425367,0.9861764380058302,-0.7759493046407306,1.1707402088356194,-1.9982676760636915,0.10493332952373699,-0.8386530106453216,-0.12850892960662924,-1.23100514942878,0.17405695552528286,0.05465267609881578,0.298134265815845,-0.2456441910536196,0.6471562433534371,0.8172723972863671,-1.0874662376793196,1.1389360171279157,0.23755508124909966,-1.2221776676942642,-1.7178211247421542,-0.3594603177417912,0.8747989322953976,1.0573660327814787,0.8443161206028351,-0.08853241283052556,-0.23141896394162445,-1.263587508085993,-1.1670669880239621,-0.3719503934007479,-0.8427609134304735,-1.6171700522304127
Pd,-1.2534990057815911,-1.4700021514831325,1.0641083330485088,0.23359284684798332,2.0830222345496665,-0.3043678846019324,-1.0236094767166228,-0.5046525697542482,0.2615660149974366,-0.6535419692467305,0.18032198008350614,-1.1976820555613492,0.03370685026423964,0.32271333329213353,-0.6197462894942538,-1.6902728885217067,0.5417841997007925,0.010522446924725475,-0.7896587908939094,2.106063423436696,-0.8600226447830529,-0.10647602035215378,1.4604620509418265,-0.5099219887159598,-0.38961971593792016,-1.147594399781499,-0.8152931820712737,-0.8267356850319508,0.2487698279156402,-1.8488073788408295,0.18150392542581517,1.1583595560695348
Ag,-0.9531523079220421,1.1252482324733524,1.5840595227227847,0.8136477651706235,-0.12909678236864067,-1.5659758297575572,0.25175667198607754,-0.8259009036591498,-0.7285262284679823,-0.12303175376450261,-1.4561194473674521,0.754587271525483,-1.2044051323209584,0.19564291124520364,-0.4642061090250862,0.6052908078903333,-0.13119247767343478,-0.6968012737166968,2.2268294511084545,1.0301779704503244,1.8402947393836104,1.211327519434989,0.7903218253863152,0.9674147750755834,-1.161645068063152,-0.5661898668042816,-1.2270986849658883,-0.265010488991545,-0.5310180179306073,-0.7941983480333815,0.8409621293518676,-0.7175090062837759
Cd,0.7067231932076613,0.34343328927722766,-0.28956057842572586,-1.0390802376328148,0.8249434632385012,1.3127558495166123,1.1256998580349686,-0.5554958512885657,-0.5830330543334832,0.9142775753600899,-0.8918155860738526,1.2322991475707505,1.1554432758294575,-0.7104099904960358,1.6260748760932295,1.0900038601614082,-1.0252170934016551,1.8162453134627623,0.24029826144234978,1.3409160265513855,-0.23979748590900707,0.720337638040149,-0.3811175609520454,-1.3167787932051949,0.21270069046134135,-1.1746802605541045,-0.7471512552028301,2.0843500384640326,1.1989960812952252,0.03991024452940239,0.2853871109915541,-0.5789612085386566
In,0.9767628997069208,-0.5523177515473715,0.434205268140395,0.5221813629901786,-0.7535845616589655,0.8045463457618645,-1.8992350146100179,-0.45445949350621884,-1.7061708402405664,-1.2840231279702974,-1.003392861947066,0.45997071948477364,0.21735495071510796,0.6783191834268354,-1.64931385517313,-0.032849911931401306,0.11727883615456529,1.5607712130080367,0.2445530801927349,0.612524996438973,1.109248389152982,0.07563427371437208,-0.4376700838525781,-1.0940462917075007,1.4515655315122709,-1.7940425415421999,0.6616795524632659,-0.06771517353659756,0.6224104731698187,0.6173693631008529,1.8676849068740489,-1.0130356326208279
Sn,-1.0850275298720935,0.22053259622967805,0.8527868266803533,0.664652637246837,-0.6369451465696572,-0.9139265402022965,-2.3843985361908633,-1.0813515357560144,0.36579292414357567,1.75252443890756,1.281917744086365,0.6280460895551372,1.1697988190413833,0.2775636974410997,-0.46068143398939243,1.3267048705204734,0.048900640018010595,0.28575354759687766,-1.2804932812894365,-0.31870761116931146,0.1546535366970016,0.17850417393439766,-0.26799655171994774,0.0866674471411839,1.4938972915530513,-1.041200047049773,-0.5527642909684383,-1.7609726248933368,1.0567040518009925,1.3310592455308354,-0.9712284770340311,0.9100122576484594
Sb,-0.7436177906122734,0.9509118131141081,-1.3775318298842079,0.8616115524536487,1.8922600323503456,0.629364196472912,0.4227457632206962,-1.8069828576542362,-0.4742320493796218,-0.15507429444760487,0.6780516726927031,1.5564165656155688,-0.6508256912203337,1.1051035775604774,-0.7937576569392646,0.4764575809321075,-0.018863878197339763,1.7258511033459916,0.6874347635300886,-0.1081504292778,-0.8722686183499304,-1.6282718437124846,-0.899455405592167,-0.7529636256450281,0.9577585692354031,0.48245603998176917,0.30732249227192016,-1.3154577767243543,0.823091306804354,0.8668993882713286,-1.1309568297295172,0.49848060484417883
Te,-0.026219539933983606,-0.703914073122747,-0.8157483260467439,0.2315165789427347,0.4232044025461722,-1.8190183321386375,-1.3949483562998903,-0.5274082141445532,1.0850000572981564,0.6870918996552903,0.5818167574260061,-0.014613427272551731,0.8032315004081708,-1.9134397456673782,0.25936129487428583,1.7140270585431785,0.2354695923661822,1.5948164277332244,0.9836486023726807,-0.770064603492856,1.3817571935788207,-1.0601902216633496,-0.20364513916351296,-1.518233914605088,-1.505070706273545,-0.6842916981395986,-0.925693555015337,0.07562414757709592,0.16483172182624484,-1.37125470172383,-0.7448906112045883,0.6819392188477602
I,-1.217517894069901,-0.3088998965958564,-0.503459230937617,-1.2731480730336178,1.0104056049970884,-0.5018922186710431,1.0082692960157835,-0.4126949887516445,-1.0279851008699337,-0.19799758111629487,0.9633165343679492,-0.07532366393030546,0.7613303675040978,0.2721355840526315,0.9592530656762891,1.396173257051275,-0.8858256248876295,0.2348127520235912,-0.4975872332072711,1.3753678779296243,1.9667022010205573,-1.2310995735822745,-0.06692667067721256,1.20245078730241,-1.1119198415093787,1.0540149047827543,1.4938205872159214,-1.5307203016726845,0.34984782842166634,-0.4221412803406462,1.717986081836949,1.1151348052016365
Xe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cs,0.5024723220884776,-0.23310111820398047,0.14231224054918815,1.4180098364795914,0.1973439256479137,1.2080314281579916,-0.39586556226888575,0.969356992053539,0.6074316910051052,0.032147208867148266,0.7279509244124672,-0.6309133391001969,-1.4688037885038234,-2.266735146315826,1.7225641956888247,0.08830845744155888,0.4523692513771764,-0.8381352915783833,-1.202601586249196,-1.2337754326305073,1.6801091798752734,-0.2595720340462924,-0.7221097352607068,-0.060196303035084546,0.18821439477964633,0.09562387570461638,0.700459469998565,1.1175111554916979,-0.0971224281451029,-0.10685763602898472,1.6267869003499627,1.9266832904762106
Ba,1.4330702792244188,0.40884194816640984,-0.32845873139435827,-0.7070641499266365,-0.08972428759414543,1.2229809382230918,1.2067960282306476,0.9679578099256396,0.5899687676178972,-1.3631548212973033,-1.270482363235846,1.5480796384315167,0.46130320144792136,-1.639097855069211,-1.1559726008229823,0.8912654028114876,-1.3780002930544812,-1.04135383674893,0.013440308546485985,0.49660732914465816,0.9138773544496237,-0.08072287618252587,0.6719956262849384,-1.3375742281866596,-0.9996316877097795,1.1629678513372403,1.1539909306330425,1.3813739326282983,-0.20158996235420162,0.3020434170901816,-0.8676069539450285,-0.7998507281298564
La,0.5966201628901856,0.7948271507471671,1.1413214871978397,1.2061520548669744,-1.435427249972042,0.3048461144476469,0.7254900936557598,-0.27586536327140876,1.1835431367182758,-1.6243990727348077,-0.762350957481592,1.0689440751363517,-1.8876135064894866,0.8974403286794785,1.5508868368339648,-0.00047265678392331375,-0.38781337029208646,-0.3451421454853521,-0.21083524954636781,0.5515798685455889,0.4291482819272595,-0.5254933672020885,0.3295869786038271,-0.023734070957952016,0.8245171092697329,-0.4306904725104676,1.093077962336195,0.45852539297543676,1.7402757770737618,-0.6733389387517903,0.8035407005311069,1.8841318021524458
Ce,-0.291765416879482,-0.15475015078567395,0.42523702691230114,1.5240792521884592,1.2505748358902382,0.7970468859199504,-1.0767216877925354,0.776574665619468,-0.9933860756297036,-0.016835191279484168,0.022048953029047504,0.7798354025084185,-0.4079584921032139,-0.774481287279007,-0.5674706514028381,1.043023007872,-0.18248617724220587,-1.1991202412613988,-0.5909659783476178,0.5572871512909156,-1.602007007032051,0.6357697000822352,1.1620475213405115,-1.4845404020673572,-0.7422635993136388,1.9071062861241481,-0.7321149307179482,-0.6480489340060952,1.2734177519778358,1.5375151827945621,1.4526030362905287,0.46880838955072
Pr,0.384682080452565,0.9910300805639553,-1.298703677684934,0.37513582999750295,-1.3653211265133476,-0.46599254216841535,1.2469223303627077,-0.11863508648755396,0.1849282516892095,-0.22961094420732972,-0.2623061528079959,0.6282949244646794,1.3640389125011352,1.7842696042941923,1.2177934688164829,-0.5361051933057268,1.1048428389533047,0.32093842127762595,-0.5598845743004754,1.1358544032451448,-1.5327020176892339,1.6829061108857808,-0.3013045295067952,0.4004935356538477,0.8048660338432061,1.9411565135419433,1.1565903338289385,0.2386994435074733,-1.4023857762747483,-0.16772906122256215,-1.1728711260071891,0.2716181143617785
Nd,1.234991876952395,-1.7308509722156156,0.4647249873571968,-0.07179009888693698,0.5567820550075379,-1.1771852673817291,0.652584951478987,1.2751907570151864,1.6644223211086193,0.47128849235794845,-0.3891406618196494,-0.4713110466581744,1.7591761072433276,0.5565108566145869,-1.0031699794008855,1.0604419035308872,0.7300822143259385,0.23745601686297474,-0.7635738348023937,0.5033312365921379,-0.7254331678285102,0.7447153069874999,-1.5567860601138808,-0.3244473010920984,1.2535610012661769,-0.7476784771890567,2.1234536813369047,-0.05183122958625363,0.7329514004332626,0.581480807359175,0.4886161160502735,0.5722908191848397
Pm,1.5659044788111014,0.7806118127857298,0.1598302357748016,1.1500807562676354,-0.6670330604937179,-0.32133488075407673,-1.1610798822518567,1.7505574778527162,0.030529631886320963,-1.0734312931168406,-0.3579605037305931,-0.1678091740677812,-0.10501900683677208,0.1409436989535604,1.354225740260544,-1.6176015522632587,-0.10288527566575367,0.17446540702784263,-1.6699238503067804,-0.5853696581672652,0.21174905798796986,-0.7870556437207913,-0.32053754181367633,-0.8629906604267124,-1.3595925750683258,-0.5753905443864792,1.5007201118020426,0.8349755707751221,1.8143718271168783,0.28762887902775247,-0.7906789722079187,1.0378239672598981
